Iah,Tsiunn,Ho,Hanji,Lomaji,Huagi
60,十三動物植物,6,我用手欱著一隻蝶仔。,Guá īng tshiú hap tioh tsit tsiah iah-á.,華 我用手撲到一隻蝴蝶。
60,十三動物植物,7,燕仔飛來飛去咧做岫。,Ìnn-á pue lâi pue khì teh tsò siū.,華 燕子飛來飛去地在築巢。
61,,8,這粒梨仔看著真飽水。,Tsit liap lâi-á khuànn-tioh tsin pá-tsuí.,華 這顆梨子看起來飽含水分。
61,,9,今年頭水的柚仔真好食。,Kin-nî thâu-tsuí ê iū-á tsin hó-tsiah.,華 今年第一批生產的柚子很好吃。
61,,10,明仔載無來翻草袂用得。,Bîn-á-tsài bô lâi huan-tsháu bē-īng--tit.,華 明天不再除一次草是不行的。
61,,11,伊飼的雞仔攏著災死了了矣。,I tshī ê ke-á lóng tioh-tse sí-liáu-liáu--ah.,華 他養的雞都感染瘟疫死光光了。
62,十四教育文化,1,歹囝串飼爸。,Pháinn kiánn tshuàn tshī pē.,華 表面上最不爭氣的孩子，最後往往承擔了奉養父母的責任。
62,十四教育文化,2,大格雞慢啼。,Tuā-keh ke bān thî.,華 體型較大的雞會比其他的雞來得晚發聲啼叫。也就是大器晚成的意思。
62,十四教育文化,3,伊去廟裡拈香。,I khì biō--lí liam-hiunn.,華 他到廟裡上香。
62,十四教育文化,4,無禁無忌食百二。,Bô-kìm-bô-khī tsiah pah-jī.,華 百無禁忌，反而活得長壽。
62,十四教育文化,5,的親事講袂成。,In ê tshin-sū kóng bē sîng.,華 他們的婚事談不妥。
62,十四教育文化,6,我來去共你講親情。,Guá lâi-khì kā lí kóng-tshin-tsiânn.,華 我去為你說媒。
62,十四教育文化,7,好朋友著愛破腹相見。,Hó pîng-iú tioh-ài phuà-pak sann-kìnn.,華 好朋友就要真誠相對。
63,,8,無疑悟你會出國讀冊。,Bô-gî-ngōo lí ē tshut-kok thak-tsheh.,華 想不到你會出國念書。
63,,9,莫食遐雄，對胃無好。,"Mài tsiah hiah hiông, tuì uī bô hó.",華 不要吃得那麼猛，對胃不好。
63,,10,舊曆正月初九是天公生。,Kū-lik tsiann-gueh tshe-káu sī Thinn-kong-senn.,華 農曆正月初九是玉皇大帝的誕辰。
63,,11,你莫想講散凶人就好欺負。,Lí mài siūnn-kóng sàn-hiong-lâng tō hó khi-hū.,華 你別以為窮人就好欺負。
63,,12,咱讀冊就毋通讀對尻脊骿去。,Lán thak-tsheh tō m̄-thang thak tuì kha-tsiah-phiann khì.,華 我們唸書不要唸到背後去。比喻讀了書要懂道理，不要白讀了。
63,,13,算命仙的講𪜶兩人的八字袂合。,Sǹg-miā sian--ê kóng in nn̄g lâng ê peh-jī bē-hah.,華 算命先生說他們兩人的八字不合。
63,,14,樹頭徛予在，毋驚樹尾做風颱。,"Tshiū-thâu khiā hōo tsāi, m̄-kiann tshiū-bué tsò-hong-thai.",華 樹根要是穩固了，就不怕樹梢被颱風吹襲。比喻要固本。
64,十四教育文化,15,你口試講甲離離落落，一定考袂牢。,"Lí kháu-tshì kóng kah li-li-lak-lak, it-tīng khó bē tiâu.",華 你口試回答得零零落落，一定考不上。
64,十四教育文化,16,若無經過這擺的考驗，你永遠袂出脫。,"Nā-bô king-kuè tsit pái ê khó-giām, lí íng-uán bē tshut-thuat.",華 如果沒有經過這次的考驗，你永遠不會出頭天。
64,十四教育文化,17,為著欲幫助彼个囡仔，伊四界去題緣。,"Uī-tioh beh pang-tsōo hit ê gín-á, i sì-kè khì tê-iân.",華 為了幫助那個小孩，他四處去募款。
64,十四教育文化,18,食雞，會起家;食鰇魚，生囡仔好育飼。,"Tsiah ke, ē khí-ke; tsiah jiû-hî, senn gín-á hó io-tshī.",華 吃雞肉好成家立業;吃鰇魚，生了孩子可以順利長大，無病無痛。為喜慶、圍爐在食用菜餚時的吉祥話。
64,十四教育文化,19,伊下性命走，想欲趕著車幫。,"I hē-sènn-miā tsáu, siūnn-beh kuánn tioh tshia-pan.",華 他拚命的跑，想趕上車班。
64,十四教育文化,20,訂婚彼工，老母就提一跤金手環欲去送定。,"Tīng-hun hit kang, in lāu-bú tō theh tsit kha kim tshiú-khuân beh khì sàng-tiānn.",華 訂婚那天，他媽媽就拿了一只金手鐲要去當憑證。
65,,1,伊真冇手。,I tsin phànn-tshiú.,華 他花錢很大方。
65,,2,開錢若開水。,Khai-tsînn ná khai tsuí.,華 揮金如土。
65,,3,錢無過經我的手。,Tsînn bô king-kuè guá ê tshiú.,華 錢我沒經手。
65,,4,頭家出去收數矣。,Thâu-ke tshut-khì siu-siàu--ah.,華 老闆出去收帳了。
65,,5,相扯一下無偌濟。,Sio-tshé--tsit-ē bô guā-tsē.,華 平均一下沒多少。
65,,6,伊的家伙真沉底。,I ê ke-hué tsin tîm-té.,華 他的財產基業很穩固。
65,,7,俗價罔賣較袂蝕本。,Siok-kè bóng bē khah bē sih-pún.,華 不妨以便宜的價格賣出去，比較不會虧本。
66,十五經濟用度,8,趁有夠本就好收擔矣。,Thàn ū-kàu-pún tō hó siu-tànn--ah.,華 賺夠本就可以收攤了。
66,十五經濟用度,9,伊最近過了有較伸勻矣。,I tsuè-kīn kuè liáu ū khah tshun-ûn--ah.,華 他最近過得比較寬裕了。
66,十五經濟用度,10,伊怨妒別人比伊較好額。,I uàn-tòo pat-lâng pí i khah hó-giah.,華 他嫉妒別人比他有錢。
66,十五經濟用度,11,生理歹做，無放數嘛袂使。,"Sing-lí pháinn tsò, bô pàng-siàu mā bē-sái.",華 生意不好經營，不掛帳賒賣也不行。
66,十五經濟用度,12,今仔日水果敗價敗甲誠慘。,Kin-á-jit tsuí-kó pāi-kè pāi kah tsiânn tshám.,華 今天水果跌價跌得很慘。
66,十五經濟用度,13,這物件閣新新，真好脫手。,"Tse mih-kiānn koh sin-sin, tsin hó thuat-tshiú.",華 這東西還蠻新的，很容易轉手。
66,十五經濟用度,14,規公司的代誌攏是伊咧摠頭。,Kui kong-si ê tāi-tsì lóng sī i teh tsáng-thâu.,華 整間公司的事務都是由他總攬。
67,,15,你提一千箍出去，有賰錢轉來無？,"Lí theh tsit-tshing khoo tshut--khì, ū tshun-tsînn tńg--lâi--bô?",華 你拿一千元出去，有剩錢回來嗎？
67,,16,月底又閣迫倚矣，愛閣攢會仔錢囉。,"Gueh-té iū-koh pik-uá--ah, ài koh tshuân huē-á tsînn--looh.",華 月底又近了，又要準備會錢囉。
67,,17,這个物件我照割價賣你，無趁你的錢。,"Tsit ê mih-kiānn guá tsiàu kuah-kè bē--lí, bô thàn lí ê tsînn.",華 這個東西我照批發價賣你，不賺你的錢。
67,,18,食人的頭路，錢項的代誌愛較細膩咧。,"Tsiah lâng ê thâu-lōo, tsînn-hāng ê tāi-tsì ài khah sè-jī--leh.",華 受僱於別人，有關錢方面的事情要小心一點。
67,,19,你見擺都開彼號戇錢，實在有夠冤枉。,"Lí kiàn-pái to khai hit-lō gōng-tsînn, sit-tsāi ū-kàu uan-óng.",華 你每次都花那種毫無意義的錢，實在非常不值得。
67,,20,雖然𪜶兜真散赤，毋過𪜶的囡仔攏真有出脫。,"Sui-jiân in tau tsin sàn-tshiah, m̄-koh in ê gín-á lóng tsin ū tshut-thuat.",華 雖然他家很窮，但是他的孩子都很傑出。
68,十五經濟用度,21,這本冊一千箍無人買，落尾手七百箍賣出去。,"Tsit pún tsheh tsit tshing khoo bô lâng bé, loh-bué-tshiú tshit pah khoo bē--tshut-khì.",華 這本書一千元沒人買，最後以七百元賣掉。
68,十五經濟用度,22,這陣的股票市草誠好，伊攢兩百萬，存範欲大抐一下。,"Tsit-tsūn ê kóo-phiò tshī-tsháu tsiânn hó, i tshuân nn̄g-pah bān, tshûn-pān beh tuā lā--tsit-ē.",華 這陣子的股票市況很好，他準備了兩百萬，打算要大幹一場。
69,,1,空喙堅疕矣。,Khang-tshuì kian-phí--ah.,華 傷口結痂了。
69,,2,腹肚做藥櫥。,Pak-tóo tsò ioh-tû.,華 肚子像放藥的櫥子，比喻常常服藥。
69,,3,尻脊骿揹一粒痀。,Kha-tsiah-phiann phāinn tsit liap ku.,華 背部揹一粒駝瘤。
69,,4,提藥方去拆藥仔。,Theh ioh-hng khì thiah ioh-á.,華 拿藥方去抓藥。
69,,5,毋通定定食便藥仔。,M̄-thang tiānn-tiānn tsiah piān-ioh-á.,華 不要常常吃成藥。
69,,6,藥仔挽會行上要緊。,Ioh-á bán ē kiânn siōng iàu-kín.,華 藥效推得動最要緊。
69,,7,醫生咧共伊挽喙齒。,I-sing teh kā i bán tshuì-khí.,華 醫生在幫他拔牙齒。
70,十六醫療健康,8,這帖藥仔會用得去傷解鬱。,Tsit thiap ioh-á ē-īng-tit khì-siong-kái-ut.,華 這帖藥可以解除血氣鬱結。
70,十六醫療健康,9,伊真荏身，磕袂著就破病。,"I tsin lám-sin, khap-bē-tioh tō phuà-pēnn.",華 他身體很虛弱，動不動就生病。
70,十六醫療健康,10,囡仔出癖的時陣愛予伊加歇睏。,Gín-á tshut-phiah ê sî-tsūn ài hōo i ke hioh-khùn.,華 小孩子出痲疹的時候要讓他多休息。
70,十六醫療健康,11,我小可仔烘烘，可能欲感冒矣。,"Guá sió-khuá-á hang-hang, khó-lîng beh kám-mōo--ah.",華 我有點發燒，可能快要感冒了。
70,十六醫療健康,12,醫生講伊這个病會好也袂斷根。,I-sing kóng i tsit ê pēnn ē hó iā bē tn̄g-kin.,華 醫生說他這個病就算會好也不能根治。
70,十六醫療健康,13,伊的確是去寒著，今仔日才無來。,"I tik-khak sī khì kuânn--tioh, kin-á-jit tsiah bô lâi.",華 他一定是感冒了，所以今天才沒有來。
70,十六醫療健康,14,這藥仔抹落去，真緊就會退癀矣。,"Tse ioh-á buah--loh-khì, tsin kín tō ē thè-hông--ah.",華 這藥擦下去，很快就會消炎消腫了。
71,,15,你若欲半䖙倒看電視，早慢會近視。,"Lí nā beh puànn-the-tó khuànn tiān-sī, tsá-bān ē kīn-sī.",華 你如果要斜躺著看電視，早晚會近視。
71,,16,母身若顧予伊好，囡仔出世就較健康。,"Bó-sin nā kòo hōo i hó, gín-á tshut-sì tō khah kiān-khong.",華 母體照顧好，小孩出生就會比較健康。
71,,17,你今仔日看著小可仔各樣，是毋是感冒矣？,"Lí kin-á-jit khuànn-tioh sió-khuá-á koh-iūnn, sī m̄ sī kám-mōo--ah?",華 你今天看起來有點異狀，是不是感冒了？
